WorkID,WorkTitle,Wikidata_ID,Year,Country,ISBN-13,IMDb_ID,ELMCIP_ID
1784,17 Cities,NA,2008,"Canada, Netherlands, Germany",NA,NA,NA
1786,CCTV: A Trail of Images,NA,2008,"Austria, United Kingdom",NA,NA,NA
1662,Expanded Eye,NA,2008,"Spain, Brazil, United States",NA,NA,NA
936,House of Cards,NA,2008,United Kingdom,NA,NA,NA
971,Moxyland,NA,2008,South Africa,NA,NA,NA
345,Paper,NA,2008,United Kingdom,NA,NA,NA
589,The Hunger Games,Q11885031,2008,United States,NA,NA,NA
2071,Sleep Dealer,Q204190,2008,United States,NA,NA,NA
65,Belief Systems,NA,2009,Germany,NA,NA,NA
931,Better off Ted,NA,2009,United States,NA,NA,NA
704,Glad Girls,NA,2009,United States,NA,NA,NA
349,Heartbreak Warfare,NA,2009,United States,NA,NA,NA
1573,PHYSIOGNOMIC SCRUTINIZER,NA,2009,Netherlands,NA,NA,NA
3012,Portrait Machine,NA,2009,Netherlands,NA,NA,NA
894,Serious Games III: Immersion,NA,2009,"Germany, United States",NA,NA,NA
389,True Beauty,NA,2009,United States,NA,NA,NA
2635,Stellar,NA,2009,United States,NA,NA,NA
1931,2033: La Ilusi√≥n de un Futuro Mejor,NA,2009,Mexico,NA,NA,NA
2297,Technotise: Edit & I,Q225964,2009,Serbia,NA,NA,NA
31,CV Dazzle,NA,2010,"United States, Germany",NA,NA,NA
3109,Heavy Rain,Q647855,2010,France,NA,NA,NA
1709,HoloDecon,NA,2010,Mexico,NA,NA,NA
823,Infra,NA,2010,"Ireland, Congo - Brazzaville",NA,NA,NA
63,Postcards from Google Earth,NA,2010,United States,NA,NA,NA
2841,StarCraft II: Wings of Liberty,Q239288,2010,United States,NA,NA,NA
2095,For Want of a Nail,NA,2010,United States,NA,NA,NA
1511,Pixelhead,NA,2010,Germany,NA,NA,NA
1572,15 minutes of biometric fame,NA,2011,Netherlands,NA,NA,NA
233,Any Vision,NA,2011,Slovakia,NA,NA,NA
553,Black Mirror,NA,2011,United Kingdom,NA,NA,NA
2689,BlinkyTM,Q15088216,2011,Ireland,NA,NA,NA
1044,Deus Ex: Human Revolution,Q642107,2011,Canada,NA,NA,NA
1562,Face-to-facebook,NA,2011,Italy,NA,NA,NA
29,Facial Weaponization Suite,NA,2011,United Kingdom,NA,NA,NA
67,Song of the Machine,NA,2011,United Kingdom,NA,NA,NA
2894,To the Moon,Q1711379,2011,Canada,NA,NA,NA
1007,Dr. Who: Series 7,NA,2012,United Kingdom,NA,NA,NA
146,Encounters,NA,2012,Canada,NA,NA,NA
3264,Sight,NA,2012,United States,NA,NA,NA
1788,Surveillance Chess,NA,2012,"Austria, United Kingdom",NA,NA,NA
96,Sword Art Online,NA,2012,Japan,NA,NA,NA
887,Syndicate,Q2525333,2012,Sweden,NA,NA,NA
216,THE GOOGLE TRILOGY ‚Äì 3.The Driver and the Cameras,NA,2012,"Italy, United States",NA,NA,NA
2339,The Avengers,Q182218,2012,United States,NA,NA,NA
1818,Mono no Aware,NA,2012,Japan,NA,NA,NA
2327,Prometheus,Q192686,2012,"United Kingdom, United States",NA,NA,NA
249,Ancillary Justice,Q17001721,2013,NA,NA,NA,NA
1577,Assassin's Creed IV: Black Flag,Q6052688,2013,NA,NA,NA,NA
592,Asymmetric Love,NA,2013,"United States, Austria",NA,NA,NA
2037,Cat or Human,NA,2013,South Korea,NA,NA,NA
208,DELIVERY FOR MR. ASSANGE,NA,2013,"Switzerland, United Kingdom",NA,NA,NA
2032,DIGITAL PAREIDOLIA: A Personal Index Of Facebook‚Äôs Erroneous Portraits,NA,2013,"United States, Italy",NA,NA,NA
1513,Face Cages,NA,2013,United Kingdom,NA,NA,NA
1459,Grand Theft Auto V,Q17452,2013,United States,NA,NA,NA
1542,How Not to Be Seen: A Fucking Didactic Educational .MOV File,NA,2013,Germany,NA,NA,NA
228,Outlast,Q14838050,2013,Canada,NA,NA,NA
619,Remember Me,Q2351397,2013,France,NA,NA,NA
42,République,Q7386146,2013,United States,NA,NA,NA
927,Rick and Morty,NA,2013,United States,NA,NA,NA
218,Satellite Images,NA,2013,NA,NA,NA,NA
473,Security Cameras,NA,2013,United States,NA,NA,NA
19,The Webcam Project,NA,2013,NA,NA,NA,NA
1516,URME Personal Surveillance Identity Prosthetic,NA,2013,United States,NA,NA,NA
121,Us+,NA,2013,United States,NA,NA,NA
2684,ZARI,NA,2013,United States,NA,tt2813444,NA
2215,Oblivion,Q638544,2013,United States,NA,NA,NA
1819,Star Trek Into Darkness,Q171711,2013,United States,NA,NA,NA
1498,REALFACE Glamoflage,NA,2013,Netherlands,NA,NA,NA
2307,Gravity,Q2579784,2013,"United Kingdom, United States",NA,NA,NA
75,CMYK Deep Face Dude,NA,2014,Canada,NA,NA,NA
1856,Desiluciones √≥pticas,NA,2014,Argentina,NA,NA,NA
159,Drone Selfies,NA,2014,"Italy, Germany, United Kingdom",NA,NA,NA
157,Drones Don't Kill People,NA,2014,United States,NA,NA,NA
224,Facial Features Not Recognized,NA,2014,NA,NA,NA,NA
137,Five Nights at Freddy's,Q17618314,2014,United States,NA,NA,NA
1582,Glow,NA,2014,"United States, Netherlands, India, Austria",NA,NA,NA
700,I'm Just Gettin' Blowed,NA,2014,United States,NA,NA,NA
167,Lessons on Leaving Your Body,NA,2014,"Israel, United States",NA,NA,NA
61,Nail Art Museum,NA,2014,Canada,NA,NA,NA
55,Nothing to Hide,Q91960126,2014,Canada,NA,NA,NA
3051,SelfieCity,NA,2014,"Brazil, United States",NA,NA,NA
125,Selfies,NA,2014,United Kingdom,NA,NA,NA
133,Someone to Watch Over Me,NA,2014,United States,NA,NA,NA
1702,Spaces of Failure,NA,2014,"Brazil, United Kingdom",NA,NA,NA
1454,The Castle Doctrine,Q15710729,2014,United States,NA,NA,NA
2693,The Nostalgist,Q20925597,2014,"Italy, United Kingdom",NA,NA,NA
235,The Sims 4,Q12579896,2014,United States,NA,NA,NA
2835,The Talos Principle,Q18620506,2014,Croatia,NA,NA,NA
108,Young Ones,Q14595113,2014,United States,NA,NA,NA
1846,Big Hero 6,Q13091172,2014,United States,NA,NA,NA
1850,Edge of Tomorrow,Q1187607,2014,United States,NA,NA,NA
2062,X-Men: Days of Future Past,Q4985891,2014,United States,NA,NA,NA
1814,Guardians of the Galaxy Vol. 2,Q20001199,2014,United States,NA,NA,NA
1450,Security Check,NA,2014,China,NA,NA,NA
907,A Hipster Bar,NA,2015,"United Kingdom, Netherlands",NA,NA,NA
2696,Ana,NA,2015,United Kingdom,NA,NA,NA
912,as.phyx.i.a,NA,2015,"Japan, United States",NA,NA,NA
1458,Batman: Arkham Knight,Q15891648,2015,NA,NA,NA,NA
1037,Clandestine,Q106335936,2015,Denmark,NA,NA,NA
1568,Data-Masks (Series),NA,2015,United States,NA,NA,NA
1027,Deep Dark Fears,NA,2015,United States,NA,NA,NA
1218,DullDream,NA,2015,Netherlands,NA,NA,NA
353,EYE,NA,2015,Japan,NA,NA,NA
423,Grief,NA,2015,United States,NA,NA,NA
80,Hardcore Henry,Q20982361,2015,Russia,NA,NA,NA
2849,Heroes of the Storm,Q15139655,2015,United States,NA,NA,NA
908,How to be More or Less Human,NA,2015,United Kingdom,NA,NA,NA
184,Jller,NA,2015,"Germany, Czechia",NA,NA,NA
1576,Level of Confidence,NA,2015,Mexico,NA,NA,NA
1854,RGB Stratospheric Camarena,NA,2015,"Colombia, Austria",NA,NA,NA
2613,Satellite Reign,Q16267696,2015,Australia,NA,NA,NA
980,Technobabylon,Q20860351,2015,United Kingdom,NA,NA,NA
2701,Armed Response,Q25136813,2015,Canada,NA,NA,NA
3202,The Other Nefertiti,NA,2015,"Germany, Iraq",NA,NA,NA
1608,Tom Clancy's Rainbow Six Siege,Q17183996,2015,NA,NA,NA,NA
1830,Jupiter Ascending,Q12125299,2015,United States,NA,NA,NA
1438,"Goodnight, Melancholy",NA,2015,China,NA,NA,NA
2477,Bouvet√∏ya 2052,NA,2015,Norway,NA,NA,NA
3082,Revolt,NA,2015,United Kingdom,NA,NA,NA
2052,The Martian,Q18547944,2015,"United Kingdom, United States",NA,NA,NA
2412,The Expanse,NA,2015,United States,NA,NA,NA
2148,Star Wars Episode VII: The Force Awakens,Q6074,2015,United States,NA,NA,NA
210,"10.000 Moving Cities ‚Äì Same but Different, VR",NA,2016,Switzerland,NA,NA,NA
1642,A Closed and Common Orbit,Q43625060,2016,United States,NA,NA,NA
332,Alone,NA,2016,Norway,NA,NA,NA
2035,Animal Classifier,NA,2016,South Korea,NA,NA,NA
2810,Arc of a Scythe,Q110716508,2016,United States,NA,NA,NA
47,Beholder,Q27773357,2016,Russia,NA,NA,NA
1535,Cloud Index,NA,2016,United Kingdom,NA,NA,NA
2031,Digital skin,NA,2016,"Italy, United States",NA,NA,NA
1556,Emotion Hero,NA,2016,Netherlands,NA,NA,NA
839,Goliath,NA,2016,United States,NA,NA,NA
1181,H.I.T.,NA,2016,"United Kingdom, Netherlands",NA,NA,NA
127,Has Anyone Else Used ExpressionCaptioner?,NA,2016,NA,NA,NA,NA
360,Hell No,NA,2016,United States,NA,NA,NA
2677,Hyper Reality,NA,2016,"Colombia, United Kingdom",NA,NA,NA
25,In the Robot Skies: A Drone Love Story,NA,2016,Australia,NA,NA,NA
1666,MEMEMEME#selfie,NA,2016,"Brazil, United States",NA,NA,NA
44,Orwell,Q27940629,2016,Germany,NA,NA,NA
1675,Pontos cegos / Blind spots,NA,2016,Brazil,NA,NA,NA
595,Primal Tourism,NA,2016,Denmark,NA,NA,NA
574,Reflectacles,NA,2016,United States,NA,NA,NA
1483,Self-portrait of an absence,NA,2016,Brazil,NA,NA,NA
1505,Surveillance Exclusion,NA,2016,Netherlands,NA,NA,NA
3171,The Argus Project,NA,2016,United States,NA,NA,NA
1649,The Coded Gaze: Unmasking Algorithmic Bias,NA,2016,"United States, Ghana",NA,NA,NA
615,The Flower of Shazui,NA,2016,China,NA,NA,NA
217,The Virtual Watchers,NA,2016,Spain,NA,NA,NA
112,Totally Normal,NA,2016,United States,NA,NA,NA
206,U,NA,2016,"South Korea, United States",NA,NA,NA
417,Why Him?,Q23058779,2016,United States,NA,NA,NA
3161,Zanan Disruption,NA,2016,"United States, Iran",NA,NA,NA
2628,Dystopia,NA,2016,United States,NA,NA,NA
1946,Captain America: The Winter Soldier,Q1765358,2016,United States,NA,NA,NA
2372,Cosmodrama,Q24939591,2016,France,NA,NA,NA
1881,Arrival,Q20382729,2016,"Canada, United States",NA,NA,NA
2208,0.03,NA,2016,Brazil,NA,NA,NA
1852,Rogue One,Q19590955,2016,United Kingdom,NA,NA,NA
2222,Passengers,Q20962283,2016,"Norway, United States",NA,NA,NA
881,Observer,Q25340021,2017,Poland,NA,NA,NA
2672,A Date in 2025,NA,2017,United States,NA,NA,NA
2940,Assembly Line,NA,2017,"United States, Poland",NA,NA,NA
153,Autonomous,Q69527499,2017,United States,NA,NA,NA
212,Autonomous Trap 001,NA,2017,United Kingdom,NA,NA,NA
316,"Awake, a Dream from Standing Rock",Q47538617,2017,United States,NA,NA,NA
1613,Behold these Glorious Times!,NA,2017,United States,NA,NA,NA
1747,Brooklyn Nine-Nine: The Fugitive Part 1,NA,2017,United States,NA,NA,NA
2935,Classification.01,NA,2017,United States,NA,NA,NA
3205,Deep Down Tidal,NA,2017,French Guiana,NA,NA,NA
203,deus X mchn,NA,2017,Russia,NA,NA,NA
1495,Dirty Data,NA,2017,"Turkey, United Kingdom",NA,NA,NA
110,Drawing Operations,NA,2017,China,NA,NA,NA
92,Face Your Feelings,NA,2017,United Kingdom,NA,NA,NA
613,Facial recognition,NA,2017,"India, United Kingdom",NA,NA,NA
116,Fall of the House of Usher,NA,2017,United Kingdom,NA,NA,NA
2036,Flower,NA,2017,South Korea,NA,NA,NA
1859,Get Even,Q29168557,2017,Poland,NA,NA,NA
1538,Gradient Ascent,NA,2017,United Kingdom,NA,NA,NA
135,Horizon Zero Dawn,Q20155528,2017,Netherlands,NA,NA,NA
1502,HyperFace,NA,2017,"United States, Germany",NA,NA,NA
821,Incoming,NA,2017,Ireland,NA,NA,NA
123,Lauren,NA,2017,United States,NA,NA,NA
1494,Learning to See: Gloomy Sunday,NA,2017,"Turkey, United Kingdom",NA,NA,NA
1178,Mass Effect: Andromeda,Q20113552,2017,Canada,NA,NA,NA
213,MegaPixels: Faces,NA,2017,"United States, Germany",NA,NA,NA
597,"NAMAHAGE in Tokyo",NA,2017,Japan,NA,NA,NA
3067,Neuro Mirror,NA,2017,Austria,NA,NA,NA
129,NieR: Automata,Q21078985,2017,Japan,NA,NA,NA
1496,Optimising for Beauty,NA,2017,"Turkey, United Kingdom",NA,NA,NA
1227,Probably Chelsea,NA,2017,United States,NA,NA,NA
1031,Public Waiters,NA,2017,Norway,NA,NA,NA
1456,Scanner Sombre,Q29832341,2017,United Kingdom,NA,NA,NA
1154,Shapes of Things Before My Eyes,NA,2017,"Austria, Serbia, Germany",NA,NA,NA
1621,Sight Machine,NA,2017,United States,NA,NA,NA
860,Slaughterbots,NA,2017,United States,NA,NA,NA
373,Strange Beasts,NA,2017,United Kingdom,NA,NA,NA
51,Tacoma,Q24877461,2017,United States,NA,NA,NA
371,The Cell,NA,2017,France,NA,NA,NA
675,The Circle,Q21010849,2017,United States,NA,NA,NA
1481,The Murderbot Diaries,Q63171261,2017,United States,NA,NA,NA
229,Tom Clancy's Ghost Recon Wildlands,Q20155365,2017,NA,NA,NA,NA
20,VFRAME ‚Äì Visual Forensics and Advanced Metadata Extraction,NA,2017,"United States, Germany",NA,NA,NA
1508,WEARABLE FACE PROJECTOR,NA,2017,China,NA,NA,NA
943,White Collar Crime Risk Zones,NA,2017,United States,NA,NA,NA
2068,Six Wakes,NA,2017,United States,NA,NA,NA
3087,Have a Nice Day,Q28743025,2017,China,NA,NA,NA
1918,Logan,Q24053263,2017,United States,NA,NA,NA
2300,Ghost in the Shell,Q22575835,2017,United States,NA,NA,NA
1500,ANONYMOUS: Anonymity scarf,NA,2017,Netherlands,NA,NA,NA
1975,Orbiter 9,Q42577704,2017,Spain,NA,NA,NA
2083,Welcome to Your Authentic Indian ExperienceTM,NA,2017,United States,NA,NA,NA
2382,SriValli,Q30592092,2017,India,NA,NA,NA
1904,Blade Runner 2049,Q21500755,2017,United States,NA,NA,NA
2356,Thor: Ragnarok,Q22665878,2017,United States,NA,NA,NA
1626,SEER: Simulative Emotional Expression Robot,NA,2018,Japan,NA,NA,NA
3147,The Human Detector,NA,2018,"Cameroon, France",NA,NA,NA
239,79530 Self Portraits,NA,2018,Germany,NA,NA,NA
3210,"AI Facial Profiling, Levels of Paranoia",NA,2018,Switzerland,NA,NA,NA
71,AI Generated Nude Portraits,NA,2018,United States,NA,NA,NA
86,"AI, Ain't I a Woman",NA,2018,"United States, Ghana",NA,NA,NA
831,Anon,Q27957904,2018,"United Kingdom, United States, Germany, Canada",NA,NA,NA
611,Better Than Us,NA,2018,"Russia, United Kingdom",NA,NA,NA
1722,Black Panther,Q23780734,2018,United States,NA,NA,NA
156,Body Devices,NA,2018,United States,NA,NA,NA
6,Breathe: A Ghost Story,NA,2018,United Kingdom,NA,NA,NA
1085,Cam,Q55606479,2018,United States,NA,NA,NA
745,Come Out To LA,NA,2018,United Kingdom,NA,NA,NA
1669,Contra a Cegueira da Ordem Estabelecida,NA,2018,Brazil,NA,NA,NA
1671,Data Feelings (The Happy App),NA,2018,Brazil,NA,NA,NA
180,Detroit: Become Human,Q21246348,2018,France,NA,NA,NA
393,Dirty Computer,NA,2018,United States,NA,NA,NA
90,Dissonant Imagery,NA,2018,Japan,NA,NA,NA
15,Do Not Feed the Monkeys,Q74116403,2018,Spain,NA,NA,NA
176,Echo,NA,2018,Australia,NA,NA,NA
902,"environment built for absence (an unofficial/artificial sequel to J.G. Ballard's ""High Rise"")",NA,2018,"United States, Netherlands",NA,NA,NA
810,Final Space,NA,2018,United States,NA,NA,NA
1600,Finis Terra,NA,2018,United Kingdom,NA,NA,NA
2714,Freaks,Q58227961,2018,United States,NA,NA,NA
900,Geocinema,NA,2018,"China, Russia, Ukraine",NA,NA,NA
26,I Spy with my Machine Eye,NA,2018,Australia,NA,NA,NA
220,"I'm going to die, and probably soon, because of what I saw through an unsecured webcam one night",NA,2018,NA,NA,NA,NA
669,I'm on Observation Duty,NA,2018,NA,NA,NA,NA
1704,Iceberg,NA,2018,Uruguay,NA,NA,NA
45,Just Dance 2019,Q54915210,2018,NA,NA,NA,NA
1196,Little Eyes,Q104412945,2018,Spain,NA,NA,NA
2988,Mask.ID,NA,2018,Germany,NA,NA,NA
3178,Masked Reality,NA,2018,India,NA,NA,NA
1658,Memoirs of the Blind,NA,2018,"Japan, South Korea",NA,NA,NA
187,Mosaic Virus and Myriad (Tulips),NA,2018,United Kingdom,NA,NA,NA
2978,Moth & Whisper,NA,2018,United States,NA,NA,NA
222,My Camera Knows Something I Don't,NA,2018,NA,NA,NA,NA
179,Narciss,NA,2018,Germany,NA,NA,NA
896,Neuleittorgasse,NA,2018,Austria,NA,NA,NA
165,No More Selfies - A Kardashian Dystopia,NA,2018,NA,NA,NA,NA
290,Ocean's 8,Q25627545,2018,United States,NA,NA,NA
1682,Outra 33 Bienal de S√£o Paulo,NA,2018,Brazil,NA,NA,NA
2042,Panopticities,NA,2018,South Korea,NA,NA,NA
10,Ralph Breaks the Internet,Q25167044,2018,United States,NA,NA,NA
666,Replicas,Q27958509,2018,United States,NA,NA,NA
600,"Robotika, the Nannybot",NA,2018,Argentina,NA,NA,NA
1024,Seed,NA,2018,Spain,NA,NA,NA
2045,Sharing locations: YONGSAN & HUMPHREY GARRISON,NA,2018,South Korea,NA,NA,NA
2607,She-Ra and the Princess of Power,NA,2018,United States,NA,NA,NA
1656,Smile,NA,2018,Uruguay,NA,NA,NA
585,Square Eyes,NA,2018,United Kingdom,NA,NA,NA
1035,State of Mind,Q56299003,2018,Germany,NA,NA,NA
1043,Subnautica,Q21039915,2018,United States,NA,NA,NA
1557,Sustaining Gazes,NA,2018,"Romania, Netherlands",NA,NA,NA
904,Synthetic Selfies,NA,2018,Finland,NA,NA,NA
2948,The High-Rise Diver,NA,2018,Germany,NA,NA,NA
193,The Normalizing Machine,NA,2018,Israel,NA,NA,NA
1749,The Rain,NA,2018,Denmark,NA,NA,NA
884,The Walking Dead,Q18393935,2018,Finland,NA,NA,NA
2250,X Degrees of Separation,NA,2018,Germany,NA,NA,NA
1559,(e)motion,NA,2018,"Denmark, Netherlands, Germany",NA,NA,NA
2532,Isle of Dogs,Q28065409,2018,United States,NA,NA,NA
2077,Avengers: Infinity War,Q23780914,2018,United States,NA,NA,NA
1804,Deadpool 2,Q25431158,2018,United States,NA,NA,NA
1892,Incredibles 2,Q24832112,2018,United States,NA,NA,NA
2525,STET,NA,2018,United States,NA,NA,NA
2344,Best Friend,Q60440861,2018,France,NA,NA,NA
2362,2.0,Q21095433,2018,India,NA,NA,NA
1816,Memories of the Alhambra,NA,2018,South Korea,NA,NA,NA
1970,Spider-Man: Into the Spider-Verse,Q29588607,2018,United States,NA,NA,NA
2820,3x3x6,NA,2019,Taiwan,NA,NA,NA
1612,A Song for a New Day,Q95996827,2019,United States,NA,NA,NA
1239,AI: The Somnium Files,Q55602944,2019,Japan,NA,NA,NA
131,Alien: Blackout,Q65229170,2019,Finland,NA,NA,NA
2665,And Shall Machines Surrender,NA,2019,Thailand,NA,NA,NA
747,Astral Chain,Q61727129,2019,Japan,NA,NA,NA
1185,Asunder,NA,2019,"United States, Australia, New Zealand, Germany, Sweden",NA,NA,NA
608,Beforeigners,NA,2019,Norway,NA,NA,NA
875,Big Brother Is Shaping You,NA,2019,China,NA,NA,NA
609,Bill Hader channels Tom Cruise,NA,2019,United States,NA,NA,NA
2928,Borderlands 3,Q62565771,2019,United States,NA,NA,NA
368,Cam Boy,NA,2019,United States,NA,NA,NA
752,Death Stranding,Q24666782,2019,Japan,NA,NA,NA
1485,Deconstructing Representation,NA,2019,Denmark,NA,NA,NA
2981,Don't Look,Q85631448,2019,France,NA,NA,NA
2126,DOOR and BOX,NA,2019,United States,NA,NA,NA
578,Earthware: driverless car seeing a deer for the first time 2,NA,2019,Estonia,NA,NA,NA
1674,Esp√©cies de espa√ßos II,NA,2019,Brazil,NA,NA,NA
1001,Exhalation,NA,2019,United States,NA,NA,NA
1840,"Fall; or, Dodge in Hell",NA,2019,United States,NA,NA,NA
1059,Gluttonous Snake,NA,2019,"China, Austria",NA,NA,NA
873,Good Boys,Q56274437,2019,United States,NA,NA,NA
1539,How do you see me?,NA,2019,United States,NA,NA,NA
226,"I Created an AI to Make Procedurally Generated Movies, But They're Horrifying",NA,2019,NA,NA,NA,NA
655,Infinite Detail: A Novel,NA,2019,"United Kingdom, Canada",NA,NA,NA
1873,Los anillos de la serpiente,NA,2019,Argentina,NA,NA,NA
341,Lost Faith,NA,2019,"United States, Germany",NA,NA,NA
1124,"Love, Death & Robots",NA,2019,United States,NA,NA,NA
432,Machines Like Me,Q64031447,2019,United Kingdom,NA,NA,NA
1740,Neo Cab,Q97275045,2019,United States,NA,NA,NA
1584,Neural Network Training,NA,2019,Austria,NA,NA,NA
910,NITE Team 4,NA,2019,Canada,NA,NA,NA
757,Observation,Q62604270,2019,United Kingdom,NA,NA,NA
1053,Privacy Machine,NA,2019,Germany,NA,NA,NA
1073,RASA-BOX,NA,2019,China,NA,NA,NA
1700,Recoding Art,NA,2019,"Brazil, Netherlands, Denmark",NA,NA,NA
628,Ring (TM) Log,NA,2019,United States,NA,NA,NA
995,Self-Contained,NA,2019,United States,NA,NA,NA
1214,Significant Other,NA,2019,"Sweden, Netherlands, Germany",NA,NA,NA
861,Sound and Fury,NA,2019,United States,NA,NA,NA
463,Spider-Man: Far from Home,Q27985819,2019,United States,NA,NA,NA
1638,Terra Mars,NA,2019,China,NA,NA,NA
768,The Addams Family,Q54825652,2019,United States,NA,NA,NA
2476,The Mandalorian,NA,2019,United States,NA,NA,NA
3157,The Most Beautiful Women,NA,2019,NA,NA,NA,NA
1082,The Seeker,NA,2019,United Kingdom,NA,NA,NA
992,The Shell,NA,2019,Austria,NA,NA,NA
1543,This is the Future,NA,2019,Germany,NA,NA,NA
2937,"Us, Aggregated 3.0",NA,2019,"United States, Nigeria",NA,NA,NA
3020,Values Of Values,NA,2019,"Taiwan, Hong Kong SAR China, France, Algeria",NA,NA,NA
1064,VOIGHT-KAMPFF,NA,2019,Cuba,NA,NA,NA
1050,Volumetric Data Collector,NA,2019,South Korea,NA,NA,NA
1079,What a Ghost Dreams Of,NA,2019,"Austria, Japan",NA,NA,NA
916,Whispers of a Machine,Q63315199,2019,Sweden,NA,NA,NA
413,Years and Years,NA,2019,United Kingdom,NA,NA,NA
510,You‚Ä¢Who? Customised Cinema Installation,NA,2019,Ireland,NA,NA,15039
94,‚ÄúThoughts and Prayers‚Äù,NA,2019,"China, United States",NA,NA,NA
3175,HOW TO EDIT YOUR SELFIES,NA,2019,"Indonesia, Canada",NA,NA,NA
2299,Alita: Battle Angel,Q24053265,2019,United States,NA,NA,NA
2427,His Dark Materials,NA,2019,"United Kingdom, United States",NA,NA,NA
2663,This Time Away,NA,2019,United Kingdom,NA,NA,NA
1950,A Memory Called Empire,NA,2019,United States,NA,NA,NA
2232,Osmosis,NA,2019,France,NA,NA,NA
